1,和親公主的皖雅，也逃脫不了所謂“貢物”的命運，絢爛一時的愛情，到頭來終究抵不上江山一角。
3,看盡世間無限遺憾，只因愛情如此脆弱。
5,但我相信它會和我手中的這本書一樣溫馨美好。
7,我是第一次讀龍應臺的書，流暢的文筆，深深的內涵，對兒子的關愛，平等的推心置腹，思想觀唸的碰撞火花竟然這般的美麗而感人。
9,推薦給我的兒子、朋友們。
11,剛開始看的時候心情是平靜的，看到中間真的期待她有個好的結局，有個好的人生，可是不樂觀的情節越來越多，如預感，結局讓人很心痛，但是也讓人平靜。
13,生活的力量真的足夠巨大，巨大的讓人可以平靜來面對這一切的過眼雲煙和眼前與期待相差甚遠的平淡。
15,故事情節的發展，我也心中甜蜜，酸楚，失落，幸福。
17,當自己對幸福迷茫的時候，就會想到，不要將自己手中的幸福隨便就放掉，那樣，當自己發現那是你的最愛時，已經找不回來了。
19,日常養生的參考還是不錯，有很多從前不知道的保養知識。
21,呵呵，現在買了很多花草茶，還有茯苓粉，打算再做種子眼霜。
23,雖然很喜歡張小嫻的文字，麵包樹系列也很早就看過了，但是還是買了她所有自己喜歡的書回來珍藏。
25,買這本書的時候，正是我在感情方面有些心結的時候，雖然過去很長時間了，但心中仍有些情素無法平復。
27,很多東西，是真正經歷過才能體會的。
29,而正處於那個生命階段的讀者也許會產生共鳴，發現原來他們在這個時候的想法並不是孤獨，沒有人明白的。
31,張老先生的愛情理念是建立在女性獨立及兩性平等的基礎之上的，張老先生生命中的那些獨立自由、勇敢追求愛情的女性是多麼可愛啊！
33,喜歡關於大學講座類的書，只要看到，從來都是毫不猶豫的買了來看，好好品嚐知識和文化的大餐，可以學到很多東西。
35,一個人真正不想孤獨和寂寞，只有多讀書多學習。
37,這一年的春夏秋冬歡笑痛苦哀傷，五味陳雜生活就是這樣，慢慢流淌，遇到該遇到的人又各奔東西，留下無盡的懷念和記憶，美好而感動
39,我同時買了此書和《兔子湯姆》，這書實在是讀不下去，當然它的紙張和印刷是無可挑剔的。
41,奇怪的是它的評級卻高高在上，我甚至懷疑自己的閱讀水平，或者孩子喜歡？說實話，我家孩子只喜歡那個“小黑貓”的形象，知道了害怕“大怪獸”。
43,這是一本裝訂精美，質量很好的書。
45,這就是愛情中的極致了吧，於是《癡相公》把這樣的唯美愛情，一一鋪就，濃墨重彩。
47,愛情中的把持與堅韌，真的太讓人感動。
49,愛情說到底也不外乎人情，一個連自己都不愛的人又怎麼能去愛人呢？靳辰和蕭志皓，也是身處娛樂圈，纔會讓人對他們同性戀的身份不那麼計較，寬容也是需要環境的。
51,最愛她《百年相思》裏的《傳奇》捲，原本看似幽暗充滿憤懣的傳說，卻被她溫柔款款地道來，感受那些歷史長流中紅顏女子的喜怒哀樂。
53,異地戀的思念會毒死一個人的熱愛。
55,這種記錄難免空洞，虛構也顯得薄弱。
57,該小說的確沒有藝術可言，對於追求精緻閱讀的人，看網絡版足夠了。
59,【薦書】愛是得到一切再失去一切之後的一場記憶。
61,由最初的報復之愛，到最後的生離死別，當中的不捨與深愛，只有當事人才瞭解吧。
63,情感，你去試，你就會有收穫---要麼幸福、快樂，要麼痛苦、遺憾。
65,剛拿到這本書時有一種莫名的激動。
67,前前後後花了大約一個月的時間完成，感覺這個戰亂中的校園唯美得讓人羨慕，它比我在這和平時代經歷的大學生活更豐富。
69,當初想買也是看了許多的好評後才下的單沒想到完全沒有別人說的那樣好.
71,以前一直不喜歡喝水，雖然同學都說喝水對身體有好處。
73,但是要注意一點，水喝多了是好，但問題是什麼樣的水纔對身體有好處。
75,正如Miki所說的“有些書，不必有那麼重大的意義”。
77,現在人們的生活壓力很大，在很多時候自身的健康問題往往都被忽視了，特別是男性朋友，所以日常生活中多瞭解一些與健康和保健相關的知識還是必要的。
79,後來有朋友買了說好，那咱還是買一套吧。
81,看來不能以自己的喜好來決定買不買，大獲好評的書還是值得買的。
83,而且這書中英對照，也可以對小朋友灌輸一下一些簡單的英文。
85,你們的忠實顧客，而且我也會給周圍的朋友介紹你們
87,我說這就是犯賤，這就是得不到了才更加愛。
89,不愛的時候按個手機號碼都嫌費力。
91,我一直相信，關於生存技能的書籍每一個人都應該看一看。
93,當在使用對身體有幫助的物品時，請相信它，感受他，感激它，身體會吸收的更好。
95,質量不錯，適合3歲左右小孩玩。
97,讓他練習手工的同時還有很多樂趣，超喜歡。
99,我會將學到的知識向身邊的親朋好友宣傳，只要長期健身，必有回報。
101,但是，誰也不能將心分成兩半呢，這樣的結局也未必不是最好的選擇吧。
103,勞動與愛情，挫折與追求，痛苦與歡樂，日常生活與巨大的社會衝突，紛繁地交織在一起，深刻地展示了普通人在大時代歷史進程中所走過的艱難曲折的道路。
105,平凡的記錄不平凡的費德勒，有過輝煌，有過失落，有歡笑有淚水，相信他的路途依然精彩，勝也精彩，敗也精彩，他的完美在於追求完美......過去喜歡，現在喜歡，將來也一直喜歡，這麼一個人，創造完美，贏了多少，輸了多少，付出多少，收穫多少，ROGER將繼續完整他的人生，讓他更加美麗，我們將依舊支持，默默注視，看他怎樣打出完美比賽，畫出完美人生。
107,我想，就像書中所言：情緒是一種能量，會來也會走……這真是一次奇妙的閱讀經歷，更重要的是，這是一次久已缺失的心靈洗禮！
109,生活在紛繁複雜的世界中，要做到不抱怨是何等的不容易，但是《不抱怨的世界》它運用簡單的方法可以幫助你控制自己的語言，以至於將思想調整到正向，進而你將在無意識中改變自己的生命。
111,有個別的拼寫錯誤雖然這本書美中有不足。
113,本人以後在閱讀這本書的過程中會就其的優點和不足及時與大家交流！
115,如果看這本書的女生多了，優雅的女士會讓今夏風光無限。
117,一箇中國人，我很痛苦。
119,中國有這樣優秀的打工人而自豪。
121,挑戰自己細心和耐性的好助手！
123,自信是小朋友邁開成功的第一步！
125,我家女兒5歲，比較喜歡科普圖書，這套書目前是她比較喜歡的圖書，每天都要和我一起來分享各種有趣的知識，現在在看生物篇，對其中的鯨特別有興趣。
127,身處其間的人，有歡笑，有眼淚，有快樂，有悲傷，有甜蜜，有心碎，可是應該是不會後悔的吧。
129,如果當時再勇敢一點點，結局會不會不一樣？
131,力所承受的艱辛對安樂死也有些瞭解，最後章節的那句我們已經不再相信壞運氣了，壞運氣不存在，運氣不存在。
133,水說愛的語言，水能結出很美麗的結晶，哪麼要是人與人之間都說好話，我想我們人類就能很好的控制自己的情緒，人有了一個好心情，幹什麼都能成功。
135,這本小說是傷感的，是讓人心碎的，查理這麼一個正直，勇敢的男子漢被無情的戰爭絞殺是任何人都不能接受的，但小託卻要承受這個痛苦，他的家庭是那麼的不幸，以至於他的成長充滿陰影，但他能夠感受生活給他帶來的快樂。
137,小託的堅強讓我懂得了好多東西。
139,故事也夠味，想表達的意思也很清晰。
141,作出選擇就是結束，如果後悔，就很糟糕。
143,這本小冊子圖文並茂
145,珍惜我們還有這些可愛的朋友，如果看了＜寂靜的春天＞，你一定會感嘆錯過了永遠的失去了，鳥兒。
147,熱愛生活，熱愛生命。
149,其實不是我能忽悠，是書確實好，營銷學上講，把好的新產品推銷出去，叫營銷，把不好的產品推銷出去，叫騙銷，我是把好的產品介紹給朋友，共同受益，顯然不應在騙銷之列。
151,現實所以我沉迷於古代小說無法自拔幾乎愛戀
153,這本書而不知不覺熬到臨晨一兩天.....雖然有時候第二天會困，但心裏覺得很踏實，很欣慰！
155,寫的有多好看呢，唉，真是個“用心良苦”的作者吧，貼滿了大量我們中國人錯誤的英語圖片，笑沒被笑死，丟臉死了。
157,本來就想當本笑話書來看的，沒想到難以笑出來。
159,我想在她內心的最深處，愛的那個人依然是小浪。
161,我想如果再來一次。
163,最早接觸寂地畫是在《新蕾》上，後來滿心歡喜的買了她的第一本畫集《我的路1》很喜歡那種溫暖的畫風，也很喜歡配畫的文字，很細膩，有哲理，讓人感覺溫馨。
165,朋友看到我有一套《我的路》也很想要，所以讓我幫她買。
167,我的確看得很過癮很開心！
169,小侄女8歲了，很喜歡看書，就像我小時候一樣，所以我怎麼可能不滿足她的這個小小的又是這麼美好的願望呢！
171,我已經能想象到小侄女拿到書的享受樣子了，呵呵，贈人好書，手有餘香啊，我也開心呢~~
173,希望更多的老師看看王老師的書，仔細的想一下應該如何教孩子學習而不是灌鴨式的教授知識，讓孩子真正的愛上學習！
175,看得人冷汗都要出來了，覺得女主角某種程度上缺乏決斷，性情比較軟弱，還未看得透徹就想託付未來以過安定的日子，可惜往往慢了一拍，事情就大不相同。
177,記得看過一本和坤的書，人家雖是大貪官，卻也對妻子馮氏，有情有意，有始有終，另生一種敬佩。
179,才知道原來他們都愛彼此愛的那麼深。
